filename,label,image_path,normalized_area_k1,normalized_area_k2,solidity_k1,solidity_k2,shape_complexity_k1,shape_complexity_k2,circularity_k1,circularity_k2,perimeter_k1,perimeter_k2,point_density_k1,point_density_k2,num_points_k1,num_points_k2,area_k1,area_k2,num_vertices_k1,num_vertices_k2,aspect_ratio_k1,aspect_ratio_k2
1539-S09-01-10(4) - BASEMENT 2 - SLAB PLAN_page_1.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/1539-S09-01-10(4) - BASEMENT 2 - SLAB PLAN_page_1.png,0.5246471790311726,0.475350003247358,0.47271798605618437,0.5272814810559031,0.606215443346233,0.3937845411478938,0.3937840648200844,0.606214710058752,0.5658780407477939,0.4341219592270852,0.4979055353230346,0.5020939624867076,0.5638190447196855,0.43618095525506967,0.5246486573449372,0.4753513426550225,0.6923076390532585,0.3076922840236705,0.5442536815352348,0.45574451119302173
1539-S09-02-10(3) - BASEMENT 1 - SLAB PLAN_page_1.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/1539-S09-02-10(3) - BASEMENT 1 - SLAB PLAN_page_1.png,0.5246450179007232,0.47535216435337574,0.4820222427684629,0.5179772355351718,0.5799800232067136,0.4200199602117651,0.4200194761348777,0.5799793547743748,0.5524757185372106,0.44752428143685963,0.49955300192001156,0.5004464975734307,0.5520338498935172,0.4479661500805242,0.5246464962212163,0.4753535037787434,0.636363578512402,0.3636363305785154,0.5227825245889377,0.47721556986086305
1539-S10-01-10(3) - LEVEL 01 - SLAB PLAN_page_1.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/1539-S10-01-10(3) - LEVEL 01 - SLAB PLAN_page_1.png,0.8855255439573241,0.11446706355757075,0.7717661150180399,0.22823293989368337,0.1757472245633421,0.8242527723183293,0.8242497278639848,0.17574657542460784,0.5622335625264244,0.43776643744765825,0.4963055370982335,0.5036939547591851,0.5585932350700326,0.44140676490360375,0.8855320902400174,0.11446790975987652,0.4399999824000007,0.5599999776000009,0.3393503024130858,0.6606484451822366
"1539-S10-02-10(3) - LEVEL 02,04,06 - SLAB PLAN_page_1.png",0.0,"data_/Resi-8 lvls (402489 - Lana Apartments)/images/1539-S10-02-10(3) - LEVEL 02,04,06 - SLAB PLAN_page_1.png",0.528207799399336,0.4717869055584648,0.472022880614315,0.5279764748711928,0.3400485194542777,0.6599514768238879,0.6599483126603184,0.34004688907814423,0.4316658305610904,0.5683341694217838,0.49474321871563604,0.5052562692407133,0.4265148861571538,0.573485113825333,0.5282105962966933,0.47178940370323064,0.48148146364883465,0.5185184993141296,0.5666046107112805,0.43339334509441235
"1539-S10-03-10(3) - LEVEL 03,05,07 - SLAB PLAN_page_1.png",0.0,"data_/Resi-8 lvls (402489 - Lana Apartments)/images/1539-S10-03-10(3) - LEVEL 03,05,07 - SLAB PLAN_page_1.png",0.9400389034158846,0.059951645885857045,0.9262632604547916,0.07373550788847451,0.012184026021391143,0.9878159738319732,0.987809522026662,0.012183946442840198,0.30544664456375265,0.6945533554235218,0.4951043918159067,0.5048950968156415,0.3013082318733867,0.6986917681136477,0.9400477875237454,0.059952212476118955,0.5833333090277788,0.41666664930555625,0.5658885911336167,0.43410924045514454
1539-S10-08-10(3) - LEVEL 08 - SLAB PLAN_page_1.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/1539-S10-08-10(3) - LEVEL 08 - SLAB PLAN_page_1.png,0.7381825111238031,0.26180995655536105,0.7018007740331467,0.29819834657012195,0.0929840005059248,0.9070159980199372,0.9070118699455996,0.09298357731067011,0.3496495018084824,0.6503504981746736,0.4985228091332159,0.5014766826180969,0.3483073027978119,0.6516926971850815,0.7381880713931143,0.26181192860677766,0.4399999824000007,0.5599999776000009,0.5467322860854776,0.4532654201053824
COMBINED-14-11-2023_page_19.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/COMBINED-14-11-2023_page_19.png,0.5246471790311726,0.475350003247358,0.47271798605618437,0.5272814810559031,0.606215443346233,0.3937845411478938,0.3937840648200844,0.606214710058752,0.5658780407477939,0.4341219592270852,0.4979055353230346,0.5020939624867076,0.5638190447196855,0.43618095525506967,0.5246486573449372,0.4753513426550225,0.6923076390532585,0.3076922840236705,0.5442536815352348,0.45574451119302173
COMBINED-14-11-2023_page_23.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/COMBINED-14-11-2023_page_23.png,0.5246450179007232,0.47535216435337574,0.4820222427684629,0.5179772355351718,0.5799800232067136,0.4200199602117651,0.4200194761348777,0.5799793547743748,0.5524757185372106,0.44752428143685963,0.49955300192001156,0.5004464975734307,0.5520338498935172,0.4479661500805242,0.5246464962212163,0.4753535037787434,0.636363578512402,0.3636363305785154,0.5227825245889377,0.47721556986086305
COMBINED-14-11-2023_page_29.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/COMBINED-14-11-2023_page_29.png,0.8855255439573241,0.11446706355757075,0.7717661150180399,0.22823293989368337,0.1757472245633421,0.8242527723183293,0.8242497278639848,0.17574657542460784,0.5622335625264244,0.43776643744765825,0.4963055370982335,0.5036939547591851,0.5585932350700326,0.44140676490360375,0.8855320902400174,0.11446790975987652,0.4399999824000007,0.5599999776000009,0.3393503024130858,0.6606484451822366
COMBINED-14-11-2023_page_31.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/COMBINED-14-11-2023_page_31.png,0.528207799399336,0.4717869055584648,0.472022880614315,0.5279764748711928,0.3400485194542777,0.6599514768238879,0.6599483126603184,0.34004688907814423,0.4316658305610904,0.5683341694217838,0.49474321871563604,0.5052562692407133,0.4265148861571538,0.573485113825333,0.5282105962966933,0.47178940370323064,0.48148146364883465,0.5185184993141296,0.5666046107112805,0.43339334509441235
